entry_time,exit_time,signal,entry_spot,exit_spot,strike,entry_premium,exit_premium,exit_reason,pnl_usd
2026-01-02 14:45,2026-01-02 23:45,bullish,89545.5,89960.5,88000,1721.5703,1960.5,EOD,238929.66
2026-01-03 12:45,2026-01-03 23:45,bullish,90011.5,90604.5,88000,2156.0107,2604.5,EOD,448489.26
2026-01-04 17:30,2026-01-04 23:45,bullish,91359.5,91506.0,89000,2393.6755,2506.0,EOD,112324.5
2026-01-05 07:00,2026-01-05 23:45,bullish,92594.0,93832.0,91000,1966.6121,2832.0,EOD,865387.88
2026-01-06 11:00,2026-01-06 16:30,bullish,93752.5,92525.0,92000,2003.1608,942.3362,SL,-1060824.59
2026-01-06 21:15,2026-01-06 23:45,bullish,93498.5,93717.0,91000,2500.1924,2717.0,EOD,216807.6
2026-01-08 02:30,2026-01-08 23:45,bearish,90870.5,91070.5,93000,2470.115,1929.5,EOD,-540615.02
2026-01-09 19:00,2026-01-09 23:45,bearish,90515.5,90613.5,93000,2504.5816,2386.5,EOD,-118081.63
2026-01-10 04:15,2026-01-10 23:45,bearish,90503.0,90479.5,93000,2733.9135,2520.5,EOD,-213413.49
2026-01-11 19:30,2026-01-11 23:45,bearish,90753.5,90986.5,93000,2264.4199,2013.5,EOD,-250919.89
2026-01-12 15:15,2026-01-12 23:45,bullish,91290.0,91262.5,89000,2361.4724,2262.5,EOD,-98972.4
2026-01-13 04:15,2026-01-13 23:45,bullish,91446.0,95384.5,89000,2680.5669,6384.5,EOD,3703933.08
2026-01-14 13:15,2026-01-14 23:45,bullish,95163.0,96917.0,93000,2300.3287,3917.0,EOD,1616671.3
2026-01-15 07:45,2026-01-15 19:15,bullish,96602.5,95485.0,95000,1988.8451,808.2388,SL,-1180606.36
2026-01-16 06:30,2026-01-16 15:30,bullish,95669.0,94498.0,94000,2060.0168,979.6276,SL,-1080389.27
2026-01-16 20:45,2026-01-16 23:45,bullish,95527.5,95513.0,94000,1568.1197,1513.0,EOD,-55119.7
2026-01-17 11:45,2026-01-17 23:45,bullish,95294.0,95118.0,93000,2442.9823,2118.0,EOD,-324982.26
2026-01-18 05:30,2026-01-18 23:45,bullish,95160.0,93623.0,93000,2454.2152,625.0275,SL,-1829187.72
2026-01-19 14:15,2026-01-19 23:45,bearish,92838.5,92599.5,95000,2278.2916,2400.5,EOD,122208.4
2026-01-21 08:00,2026-01-21 19:45,bearish,89123.5,90330.0,91000,2147.9776,885.8551,SL,-1262122.47
2026-01-22 07:45,2026-01-22 23:45,bearish,89781.0,89528.0,92000,2436.119,2472.0,EOD,35881.03
2026-01-23 06:15,2026-01-23 17:15,bearish,89442.0,90954.0,91000,1943.271,627.7682,SL,-1315502.8
2026-01-23 20:30,2026-01-23 23:45,bearish,89384.5,89568.0,91000,1647.6693,1432.0,EOD,-215669.31
2026-01-24 07:15,2026-01-24 23:45,bearish,89577.0,89189.0,92000,2614.9811,2811.0,EOD,196018.95
2026-01-25 15:45,2026-01-25 23:45,bearish,88414.0,86641.5,90000,1732.0489,3358.5,EOD,1626451.09
2026-01-26 14:15,2026-01-26 23:45,bearish,87653.5,88310.0,90000,2424.0969,1690.0,EOD,-734096.91
2026-01-27 06:30,2026-01-27 20:15,bearish,88260.0,89117.5,90000,2065.5909,1017.6153,SL,-1047975.61
2026-01-28 06:45,2026-01-28 23:45,bullish,89296.0,89275.0,87000,2499.7078,2275.0,EOD,-224707.82
2026-01-30 18:15,2026-01-30 18:45,bearish,82474.5,83906.0,84000,1605.6765,554.2865,SL,-1051389.97
2026-02-01 06:30,2026-02-01 23:45,bearish,78494.5,76940.0,80000,1804.8137,3060.0,EOD,1255186.3
2026-02-02 02:45,2026-02-02 12:00,bearish,76455.5,77932.0,78000,2278.1324,1073.4541,SL,-1204678.37
2026-02-02 20:30,2026-02-02 23:45,bearish,78160.0,78701.0,80000,1849.4387,1299.0,EOD,-550438.69
2026-02-03 02:45,2026-02-03 23:45,bearish,77782.0,75732.0,80000,2430.8354,4268.0,EOD,1837164.57
2026-02-04 08:15,2026-02-04 23:45,bearish,76095.5,73161.5,78000,2076.8056,4838.5,EOD,2761694.44
2026-02-05 10:45,2026-02-05 23:45,bearish,70827.0,62885.5,73000,2299.1977,10114.5,EOD,7815302.3
2026-02-07 05:45,2026-02-07 23:45,bearish,70132.5,69260.5,72000,2042.4881,2739.5,EOD,697011.9
2026-02-08 03:45,2026-02-08 08:45,bearish,69072.0,70632.0,71000,2111.4535,906.4163,SL,-1205037.21
2026-02-08 21:30,2026-02-08 23:45,bearish,70737.0,70295.0,73000,2263.1898,2705.0,EOD,441810.21
2026-02-09 03:30,2026-02-09 09:30,bullish,71106.0,69657.5,69000,2264.1302,1054.2125,SL,-1209917.7
2026-02-10 03:00,2026-02-10 23:45,bearish,69815.5,68812.5,72000,2342.49,3187.5,EOD,845010.01
2026-02-11 02:45,2026-02-11 23:45,bearish,68647.5,67079.5,71000,2483.1596,3920.5,EOD,1437340.42
2026-02-12 04:15,2026-02-12 13:45,bearish,67189.5,68346.0,69000,1993.6937,948.7433,SL,-1044950.33
2026-02-12 15:00,2026-02-12 23:45,bearish,67389.0,66250.5,69000,1680.3845,2749.5,EOD,1069115.52
2026-02-13 05:45,2026-02-13 13:15,bearish,66158.0,67310.5,68000,1994.2247,977.4509,SL,-1016773.73
2026-02-14 07:30,2026-02-14 23:45,bullish,69159.5,69800.0,67000,2255.2777,2800.0,EOD,544722.28
2026-02-15 04:00,2026-02-15 13:15,bullish,70414.0,69007.0,68000,2521.5086,1212.9242,SL,-1308584.39
2026-02-16 04:45,2026-02-16 13:45,bullish,68841.0,68362.0,67000,2011.4296,1482.0749,Flip,-529354.71
2026-02-16 13:45,2026-02-16 23:45,bearish,68362.0,68870.0,70000,1725.5173,1130.0,EOD,-595517.31
2026-02-17 03:45,2026-02-17 23:45,bearish,68450.0,67483.0,70000,1800.2537,2517.0,EOD,716746.34
2026-02-18 11:00,2026-02-18 23:45,bearish,67361.5,66440.0,69000,1760.1389,2560.0,EOD,799861.11
2026-02-19 10:45,2026-02-19 23:45,bearish,66816.5,66980.0,69000,2244.4634,2020.0,EOD,-224463.41
