entry_time,exit_time,direction,entry_price,exit_price,pct_move,pnl_usd,exit_reason,cum_pnl
2026-01-03 14:30,2026-01-06 16:15,long,90126.0,92814.5,2.983,2.98,Reversal,2.98
2026-01-06 16:15,2026-01-06 21:15,short,92814.5,93498.5,-0.737,-0.74,Reversal,2.24
2026-01-06 21:15,2026-01-07 00:45,long,93498.5,92680.0,-0.875,-0.88,Reversal,1.3600000000000003
2026-01-07 00:45,2026-01-08 22:00,short,92680.0,91399.0,1.382,1.38,Reversal,2.74
2026-01-08 22:00,2026-01-09 07:45,long,91399.0,90721.0,-0.742,-0.74,Reversal,2.0
2026-01-09 07:45,2026-01-09 15:15,short,90721.0,91651.5,-1.026,-1.03,Reversal,0.97
2026-01-09 15:15,2026-01-10 14:30,long,91651.5,90525.5,-1.229,-1.23,Reversal,-0.26
2026-01-10 14:30,2026-01-11 04:30,short,90525.5,90718.5,-0.213,-0.21,Reversal,-0.47
2026-01-11 04:30,2026-01-11 19:30,long,90718.5,90753.5,0.039,0.04,Reversal,-0.43
2026-01-11 19:30,2026-01-11 23:30,short,90753.5,90900.0,-0.161,-0.16,Reversal,-0.59
2026-01-11 23:30,2026-01-12 08:30,long,90900.0,90528.5,-0.409,-0.41,Reversal,-1.0
2026-01-12 08:30,2026-01-12 15:15,short,90528.5,91290.0,-0.841,-0.84,Reversal,-1.8399999999999999
2026-01-12 15:15,2026-01-12 21:45,long,91290.0,91014.5,-0.302,-0.3,Reversal,-2.1399999999999997
2026-01-12 21:45,2026-01-13 05:00,short,91014.5,91721.0,-0.776,-0.78,Reversal,-2.92
2026-01-13 05:00,2026-01-15 19:15,long,91721.0,95485.0,4.104,4.1,Reversal,1.1799999999999997
2026-01-15 19:15,2026-01-16 06:45,short,95485.0,95712.5,-0.238,-0.24,Reversal,0.9399999999999997
2026-01-16 06:45,2026-01-16 14:30,long,95712.5,95179.0,-0.557,-0.56,Reversal,0.37999999999999967
2026-01-16 14:30,2026-01-16 20:45,short,95179.0,95527.5,-0.366,-0.37,Reversal,0.009999999999999676
2026-01-16 20:45,2026-01-17 22:00,long,95527.5,95151.0,-0.394,-0.39,Reversal,-0.38000000000000034
2026-01-17 22:00,2026-01-18 17:15,short,95151.0,95234.5,-0.088,-0.09,Reversal,-0.4700000000000003
2026-01-18 17:15,2026-01-18 23:00,long,95234.5,95027.0,-0.218,-0.22,Reversal,-0.6900000000000003
2026-01-18 23:00,2026-01-21 19:45,short,95027.0,90330.0,4.943,4.94,Reversal,4.25
2026-01-21 19:45,2026-01-22 13:30,long,90330.0,89588.0,-0.821,-0.82,Reversal,3.43
2026-01-22 13:30,2026-01-23 04:00,short,89588.0,90047.0,-0.512,-0.51,Reversal,2.92
2026-01-23 04:00,2026-01-23 06:15,long,90047.0,89442.0,-0.672,-0.67,Reversal,2.25
2026-01-23 06:15,2026-01-23 16:30,short,89442.0,90242.0,-0.894,-0.89,Reversal,1.3599999999999999
2026-01-23 16:30,2026-01-23 20:30,long,90242.0,89384.5,-0.95,-0.95,Reversal,0.4099999999999999
