date,pnl_usd,reason,total_collected,month
2026-01-01,719.417155707335,Expiry,1108.917155707335,2026-01
2026-01-02,419.9748688356631,Expiry,1086.474868835663,2026-01
2026-01-03,807.2784036259035,Expiry,1092.7784036259036,2026-01
2026-01-04,-108.63687348913665,SL,1083.9304967021817,2026-01
2026-01-05,-188.29292374810757,SL,1070.4637267589133,2026-01
2026-01-06,1099.002878122148,Expiry,1108.502878122148,2026-01
2026-01-07,-251.72116429524976,SL,1089.1175568336112,2026-01
2026-01-08,-417.54152555356904,SL,1061.0192390557204,2026-01
2026-01-09,333.3136817137056,Expiry,1026.3136817137056,2026-01
2026-01-10,924.753707749871,Expiry,1027.253707749871,2026-01
2026-01-11,774.3566673082605,Expiry,1000.8566673082605,2026-01
2026-01-12,-352.30556371107923,SL,966.5390707390688,2026-01
2026-01-13,315.8833822568049,Expiry,987.8833822568049,2026-01
2026-01-14,427.73795784530375,Expiry,1055.2379578453038,2026-01
2026-01-15,-111.75477695128939,SL,1061.8180705139457,2026-01
2026-01-16,831.3041771854405,Expiry,1038.3041771854405,2026-01
2026-01-17,759.226654011778,Expiry,965.2266540117781,2026-01
2026-01-18,852.896004554932,Expiry,896.3960045549321,2026-01
2026-01-19,-270.8571248171247,SL,873.5549750984356,2026-01
2026-01-20,-196.78615709920268,SL,873.4982116587707,2026-01
2026-01-21,-270.08300971233257,SL,839.3186023771414,2026-01
2026-01-22,400.94257918139925,Expiry,919.9425791813992,2026-01
2026-01-23,590.4350384315912,Expiry,909.9350384315912,2026-01
2026-01-24,876.1492349578984,Expiry,918.1492349578984,2026-01
2026-01-25,247.93970105106564,Expiry,908.9397010510658,2026-01
2026-01-26,-359.47620757437835,SL,843.6584473199183,2026-01
2026-01-27,530.2805713276975,Expiry,874.7805713276975,2026-01
2026-01-28,59.349786798164125,Expiry,904.8497867981641,2026-01
2026-01-29,-118.22661222433453,SL,895.4217453057354,2026-01
2026-01-30,-1266.4220247069443,SL,892.0507810303244,2026-01
2026-01-31,-252.40659456549884,SL,916.4174758394583,2026-01
2026-02-01,871.7644950136819,Expiry,891.2644950136819,2026-02
2026-02-02,-166.27017185293153,SL,885.2005783584755,2026-02
2026-02-03,-180.06224602280963,SL,939.5255420893373,2026-02
2026-02-04,-152.3426139812782,SL,1006.9978178774182,2026-02
2026-02-05,-123.24836547951054,SL,1000.2170048923435,2026-02
2026-02-06,-1840.9160992490588,SL,935.0050660186607,2026-02
2026-02-07,-720.4820485992061,SL,1154.3951266488657,2026-02
2026-02-08,-199.2313587323988,SL,1152.184269303165,2026-02
2026-02-09,-419.93627565184016,SL,1179.5786485222488,2026-02
2026-02-10,-408.6826771888882,Expiry,1194.3173228111118,2026-02
2026-02-11,-210.86277575454733,SL,1189.831705318691,2026-02
2026-02-12,229.26849033027247,Expiry,1169.2684903302725,2026-02
2026-02-13,318.78481610778545,Expiry,1162.7848161077854,2026-02
2026-02-14,-363.1337090595407,Expiry,1209.3662909404593,2026-02
2026-02-15,751.325490390911,Expiry,1227.825490390911,2026-02
2026-02-16,1189.5475746188386,Expiry,1217.0475746188386,2026-02
2026-02-17,171.10056757816346,Expiry,1240.6005675781635,2026-02
2026-02-18,1074.0403370267159,Expiry,1221.5403370267159,2026-02
2026-02-19,1132.2554500535443,Expiry,1207.2554500535443,2026-02
2026-02-20,921.2592492394324,Expiry,1218.7592492394324,2026-02
2026-02-21,1143.2313549211322,Expiry,1210.7313549211322,2026-02
2026-02-22,917.946449084222,Expiry,1208.446449084222,2026-02
2026-02-23,-154.20772361296986,SL,1199.0431651207255,2026-02
2026-02-24,-220.70768997231607,SL,1181.6846534072865,2026-02
2026-02-25,-798.3426078456214,SL,1176.386285233155,2026-02
2026-02-26,1243.2822654929769,Expiry,1273.2822654929769,2026-02
2026-02-27,-134.74910631736202,Expiry,1263.750893682638,2026-02
2026-02-28,-1385.9919714038938,SL,1236.7655697659939,2026-02
2026-03-01,726.7408391006029,Expiry,1280.240839100603,2026-03
2026-03-02,616.9714200263734,Expiry,1253.9714200263734,2026-03
2026-03-03,-495.5388551714118,SL,1333.3157947133004,2026-03
2026-03-04,-1372.6366183370828,SL,1329.2012773594615,2026-03
2026-03-05,1141.40605469999,Expiry,1427.90605469999,2026-03
2026-03-06,636.305975413532,Expiry,1340.805975413532,2026-03
2026-03-07,1155.6079720774724,Expiry,1272.6079720774724,2026-03
2026-03-08,888.4472398558719,Expiry,1184.9472398558719,2026-03
2026-03-09,-335.20764183736173,SL,1076.8878444517322,2026-03
2026-03-10,-120.64952985421404,SL,1107.3600638553835,2026-03
2026-03-11,397.0853960031018,Expiry,1146.0853960031018,2026-03
2026-03-12,-117.9171430909264,SL,1144.8584561134776,2026-03
2026-03-13,-210.4497244872946,SL,1139.78471075173,2026-03
2026-03-14,958.1507186942545,Expiry,1146.6507186942545,2026-03
2026-03-15,522.8488775619844,Expiry,1130.8488775619844,2026-03
2026-03-16,-318.89026460365585,SL,1150.794186257117,2026-03
2026-03-17,293.0255487451723,Expiry,1189.0255487451723,2026-03
2026-03-18,186.65091004032,Expiry,1173.65091004032,2026-03
2026-03-19,-137.61812376811804,SL,1118.863177054147,2026-03
2026-03-20,545.9941971482767,Expiry,1092.9941971482767,2026-03
2026-03-21,973.1890043209569,Expiry,1099.1890043209569,2026-03
2026-03-22,359.25054346810794,Expiry,1076.250543468108,2026-03
2026-03-23,-135.94309344030626,SL,1055.5841795766828,2026-03
2026-03-24,913.6352109079745,Expiry,1137.6352109079744,2026-03
2026-03-25,-15.246362798388875,Expiry,1141.7536372016111,2026-03
2026-03-26,-272.5370641657137,SL,1114.6133181465775,2026-03
2026-03-27,-1265.2937391351534,SL,1071.706260916355,2026-03
2026-03-28,908.0282679585616,Expiry,1012.5282679585616,2026-03
2026-03-29,517.6675301554096,Expiry,1004.6675301554096,2026-03
2026-03-30,-280.4819441571399,SL,992.2921860691458,2026-03
2026-03-31,-329.57253785676403,SL,957.6669548342179,2026-03
2026-04-01,502.5353826358333,Expiry,982.0353826358332,2026-04
2026-04-02,-129.73465193563425,SL,938.6025326028831,2026-04
2026-04-03,826.7059841314402,Expiry,916.7059841314403,2026-04
